,"Number and percentage of female public school students absent 15 or more school days during the school year, by race/ethnicity, disability status, and ELL status",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,State,Total Students,Race/Ethnicity,,,,,,,,,,,,,,Students With Disabilities Served Under IDEA,,Students With Disabilities Served Only Under Section 504,,English Language Learners,,Number of Schools,Percent of Schools Reporting 
,,,"American Indian or
Alaska Native",,Asian,,Hispanic or Latino of any race,,Black or African American,,White,,Native Hawaiian or Other Pacific Islander,,Two or more races,,,,,,,,,
,,,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent ,Number,Percent,Number,Percent,Number,Percent,,
"reported to have been harassed or bullied on the basis of race, color or national origin",United States,"3,289,820 ","54,138 ",1.6 ,"73,761 ",2.2 ,"836,346 ",25.4 ,"638,385 ",19.4 ,"1,556,620 ",47.3 ,"19,165 ",0.6 ,"111,405 ",3.4 ,"395,744 ",12.0 ,"67,312 ",2.0 ,"244,535 ",7.4 ,"95,507 ",99.9 
"reported to have been harassed or bullied on the basis of race, color or national origin",Alabama,"45,666 ",503 ,1.1 ,210 ,0.5 ,"1,590 ",3.5 ,"13,831 ",30.3 ,"28,619 ",62.7 ,23 ,0.1 ,890 ,1.9 ,"3,914 ",8.6 ,416 ,0.9 ,817 ,1.8 ,"1,397 ",100.0 
"reported to have been harassed or bullied on the basis of race, color or national origin",Alaska,"14,083 ","4,516 ",32.1 ,576 ,4.1 ,946 ,6.7 ,379 ,2.7 ,"5,826 ",41.4 ,510 ,3.6 ,"1,330 ",9.4 ,"1,622 ",11.5 ,174 ,1.2 ,"2,010 ",14.3 ,495 ,100.0 
"reported to have been harassed or bullied on the basis of race, color or national origin",Arizona,"88,356 ","6,454 ",7.3 ,"1,096 ",1.2 ,"40,895 ",46.3 ,"4,215 ",4.8 ,"33,469 ",37.9 ,339 ,0.4 ,"1,888 ",2.1 ,"8,273 ",9.4 ,"1,166 ",1.3 ,"6,130 ",6.9 ,"1,913 ",100.0 
"reported to have been harassed or bullied on the basis of race, color or national origin",Arkansas,"26,551 ",246 ,0.9 ,211 ,0.8 ,"2,703 ",10.2 ,"5,999 ",22.6 ,"16,612 ",62.6 ,333 ,1.3 ,447 ,1.7 ,"2,162 ",8.1 ,676 ,2.5 ,"1,796 ",6.8 ,"1,085 ",100.0 
"reported to have been harassed or bullied on the basis of race, color or national origin",California,"353,074 ","4,262 ",1.2 ,"15,319 ",4.3 ,"200,915 ",56.9 ,"35,074 ",9.9 ,"84,360 ",23.9 ,"3,118 ",0.9 ,"10,026 ",2.8 ,"41,600 ",11.8 ,"4,812 ",1.4 ,"66,265 ",18.8 ,"9,883 ",100.0 
