State	Nation_ID	State_ID	Region_ID	Division_ID	Total Students	Number of American Indian or Alaska Native	Percent of American Indian or Alaska Native	Number of Asians	Percent of Asians	Number of Hispanic or Latino of any race	Percent of Hispanic or Latino of any race	Number of Black or African American 	Percent of Black or African American 	Number of Whites 	Percent of Whites	Number of Native Hawaiian or Other Pacific Islander	Percent of Native Hawaiian or Other Pacific Islander	Number of Two or more races	Percent of Two or more races	Number of Students With Disabilities Served Under IDEA	Percent of Students With Disabilities Served Under IDEA	Number of Students With Disabilities Served Only Under Section 504	Percent of Students With Disabilities Served Only Under Section 504	Number of English Language Learners	Percent of English Language Learners	Number of Schools
United States	US_National				"31,225"	444	1.4	372	1.2	"4,105"	13.1	"6,770"	21.7	"18,486"	59.2	67	0.2	981	3.1	"17,409"	55.8	273	0.9	816	2.6	"95,635"
Alabama		1	3	6	793	26	3.3	0	0	6	0.8	344	43.4	403	50.8	DS	0.3	12	1.5	391	49.3	DS	0.3	0	0	"1,432"
Alaska		2	4	9	41	12	29.3	0	0	0	0	DS	4.9	21	51.2	DS	4.9	4	9.8	39	95.1	0	0	DS	4.9	493
Arizona		4	4	8	652	60	9.2	6	0.9	192	29.4	50	7.7	323	49.5	4	0.6	17	2.6	188	28.8	8	1.2	4	0.6	"1,920"
Arkansas		5	3	7	132	0	0	0	0	8	6.1	50	37.9	74	56.1	0	0	0	0	58	43.9	7	5.3	4	3	"1,097"
California		6	4	9	758	8	1.1	8	1.1	372	49.1	202	26.6	146	19.3	4	0.5	18	2.4	222	29.3	4	0.5	112	14.8	"9,866"
Colorado		8	4	8	472	DS	0.4	0	0	114	24.2	25	5.3	316	66.9	DS	0.4	13	2.8	186	39.4	4	0.8	34	7.2	"1,811"
Connecticut		9	1	1	710	DS	0.3	8	1.1	126	17.7	193	27.2	356	50.1	0	0	25	3.5	629	88.6	4	0.6	4	0.6	"1,122"
Delaware		10	3	5	29	0	0	DS	6.9	DS	6.9	12	41.4	13	44.8	0	0	0	0	25	86.2	0	0	0	0	232
District of Columbia		11	3	5	14	0	0	0	0	DS	14.3	12	85.7	0	0	0	0	0	0	4	28.6	0	0	0	0	211
Florida		12	3	5	"1,137"	6	0.5	4	0.4	92	8.1	438	38.5	540	47.5	DS	0.2	55	4.8	980	86.2	0	0	4	0.4	"3,886"
Georgia		13	3	5	"1,465"	DS	0.1	174	11.9	473	32.3	698	47.6	67	4.6	0	0	51	3.5	90	6.1	DS	0.1	146	10	"2,422"
Hawaii		15	4	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286
Idaho		16	4	8	693	11	1.6	0	0	237	34.2	10	1.4	427	61.6	4	0.6	4	0.6	153	22.1	22	3.2	61	8.8	703
Illinois		17	2	3	"1,966"	DS	0.1	13	0.7	121	6.2	559	28.4	"1,196"	60.8	DS	0.1	73	3.7	"1,528"	77.7	4	0.2	10	0.5	"4,221"
Indiana		18	2	3	"1,649"	DS	0.1	13	0.8	50	3	332	20.1	"1,201"	72.8	4	0.2	47	2.9	"1,031"	62.5	DS	0.1	21	1.3	"1,875"
Iowa		19	2	4	"1,028"	6	0.6	10	1	36	3.5	147	14.3	788	76.7	DS	0.2	39	3.8	779	75.8	7	0.7	4	0.4	"1,458"
Kansas		20	2	4	453	8	1.8	6	1.3	29	6.4	44	9.7	327	72.2	DS	0.4	37	8.2	389	85.9	DS	0.4	4	0.9	"1,389"
