,2000,2000,,2012,2012,,
,Ninth Grade,,,Ninth Grade,,,2000-2012
County,Enrollment,Graduates,Percentage,Enrollment,Graduates,Percentage,Change
Adair,98,86,87.80%,72,70,97.20%,10.80%
Adams,54,50,92.60%,50,50,100.00%,8.00%
Allamakee,226,212,93.80%,177,167,94.40%,0.60%
Appanoose,191,155,81.20%,140,123,87.90%,8.30%
Audubon,71,65,91.50%,50,48,96.00%,4.90%
Benton,305,276,90.50%,306,267,87.30%,-3.60%
Black Hawk,"1,509","1,177",78.00%,"1,259","1,056",83.90%,7.50%
Boone,327,288,88.10%,282,254,90.10%,2.30%
Bremer,450,416,92.40%,408,393,96.30%,4.20%
Buchanan,305,283,92.80%,202,186,92.10%,-0.80%
Buena Vista,341,311,91.20%,324,245,75.60%,-17.10%
Butler,176,172,97.70%,141,136,96.50%,-1.30%
Calhoun,184,172,93.50%,124,116,93.50%,0.10%
Carroll,244,239,98.00%,213,197,92.50%,-5.60%
Cass,257,235,91.40%,176,156,88.60%,-3.10%
Cedar,286,271,94.80%,221,189,85.50%,-9.70%
Cerro Gordo,498,442,88.80%,431,383,88.90%,0.10%
Cherokee,186,171,91.90%,117,105,89.70%,-2.40%
Chickasaw,214,203,94.90%,159,148,93.10%,-1.90%
Clarke,137,117,85.40%,101,91,90.10%,5.50%
Clay,221,211,95.50%,191,172,90.10%,-5.70%
Clayton,326,312,95.70%,149,141,94.60%,-1.10%
Clinton,727,614,84.50%,559,481,86.00%,1.90%
Crawford,185,179,96.80%,265,236,89.10%,-8.00%
Dallas,561,510,90.90%,756,728,96.30%,5.90%
Davis,109,95,87.20%,94,90,95.70%,9.90%
Decatur,116,99,85.30%,75,73,97.30%,14.00%
Delaware,322,292,90.70%,259,249,96.10%,6.00%
Des Moines,533,485,91.00%,450,365,81.10%,-10.90%
Dickinson,246,224,91.10%,188,170,90.40%,-0.70%
Dubuque,"1,075",978,91.00%,"1,073",968,90.20%,-0.80%
Emmet,175,162,92.60%,123,116,94.30%,1.90%
Fayette,366,346,94.50%,276,262,94.90%,0.40%
Floyd,255,223,87.50%,170,152,89.40%,2.20%
Franklin,197,184,93.40%,186,176,94.60%,1.30%
